web-scraper-order,web-scraper-start-url,program_name,program_name-href,description,eligibilty_criteria
"1582865853-66","https://www.vu.edu.pk/pages/AllPrograms.aspx","B.Ed. (Hons.) Early Childhood Care and Education (4 Years)","https://www.vu.edu.pk/pages/BedHonsEarlyChildCareEducation.aspx","Early childhood education is the first phase of education including play group, nursery or Montessori school education to grade 3.  B.Ed. (Hons.) Early Childhood Care and Education degree program at Virtual University of Pakistan is designed to equip prospective teachers with holistic and multidimensional understanding of the child, teaching strategies and an in-depth knowledge of educational challenges for early childhood education. The core objective of this program is to raise the content knowledge and equip prospective teachers in the area of child growth and development and the best ways to foster children's cognitive, physical, emotional and social development. It will also prepare the students for managing ECCE programs in an effective way and help them establish their own ECCE schools.","Intermediate (equivalent to 12 years of education) with at least 45% marks"
"1582865838-59","https://www.vu.edu.pk/pages/AllPrograms.aspx","MS (Business Administration)","https://www.vu.edu.pk/pages/msba_mba.aspx","null","Candidates having 16-year education [BS in Business Administration, BS in Commerce, BBA (Accounting & Finance), BBA (Banking & Finance), BS (Accounting & Finance), BS (Banking & Finance), BBA(IT/MIS), BS (Management), BS (Marketing), MBA (Accounting & Finance), MBA (Banking & Finance), MBA (IT/MIS), Old MBA, MBS, M.Com, ACMA, ACA, and VU graduates holding BS (Public Administration), Master of Accounting, Master of Finance, Master of Accounting & Finance,  Master of Banking & Finance and MBA-Executive (72-Cr. Hrs.)] degrees and other relevant equivalent qualification with at least Cumulative Grade Point Average (CGPA) 2.50 out of 4 / 1st division, wherein GPA system is not implemented, are eligible to apply. However, the candidates will also be required to qualify VU Entry Test (with minimum 50% marks)."
"1582865894-86","https://www.vu.edu.pk/pages/AllPrograms.aspx","Television Production","https://www.vu.edu.pk/pages/pgdtp.aspx","The key feature of Post Graduate Diploma in Television Production would be to bring top notch performers and technicians of television industry in forefront for imparting theoretical knowledge strongly backed by their wide expertise of the field. The diploma program is expected to be a great area of interest in general for students of Mass Communication who are aspiring to have bright future in electronic media and in particular to working professionals who intend to improve their qualification within their tough work routine. Having a full-fledged developed set-up of TV station for the hands on training of the students, Virtual University’s diploma program would have an edge over other Universities PGD programs with reference to providing a sound field exposure to its prospect students.","Bachelor’s / Associate degree from a recognized university/ institute in any discipline with at least 45% marks or CGPA 2.00 out of 4."
"1582865903-90","https://www.vu.edu.pk/pages/AllPrograms.aspx","Arts","https://www.vu.edu.pk/pages/AssociateDegree_Arts.aspx","The Associate Degree in Arts program is a regular 2-year degree program in which students are offered with a combination of any two of areas from the available electives: Business, Journalism, Psychology, Computer Science and Education. After successful completion of two-year Associate Degree student has an option to continue 4-Year BS Commerce/ BS Psychology/ BS Mass Communication or BS Computer Science by taking remaining credit hours in at least 4-semesters.","Admission Eligibility Criteria"
"1582865797-39","https://www.vu.edu.pk/pages/AllPrograms.aspx","BS (Public Administration)","https://www.vu.edu.pk/pages/bspa.aspx","The Bachelor of Science program in Public Administration is designed to meet specific needs of public sector. There are different goals of this program which include:","Note"
"1582865880-79","https://www.vu.edu.pk/pages/AllPrograms.aspx","Computer Science","https://www.vu.edu.pk/pages/bscs.aspx","The Department of Computer Science offers a four-year program leading to either a BS degree in Computer Science. The specialization is determined by the choice of required and elective courses taken by a student. The programs are designed to meet the growing need for computer science experts in the rapidly evolving 21st century economy. Their mission is to provide graduates with strong Computer Science skills that will enable them to capitalize on the increasing career opportunities in the computer science sector, to expand the limits of their knowledge by pursuing further studies, and to explore innovative approaches to computer related problems. These specializations provide highly demanded expertise, a great mobility and flexibility, and an impressive range of possible career choices in the Computer Science industry.","Intermediate (equivalent to 12 years of education) with at least 45% marks."
"1582865748-16","https://www.vu.edu.pk/pages/AllPrograms.aspx","Biotechnology","https://www.vu.edu.pk/pages/MS_Biotechnology.aspx","MS in Biotechnology degree program is designed to gratify the needs of a multi-disciplinary and swiftly developing industry. Biotechnology affects a lot of facets of our daily lives such as food, crops, medicine, health and environment. The aim of the MS program is to equip students with the modern techniques so that they can play a key role in improving the ways of daily lives. The students may seek their career in educational institutes, scientific research, development, management in biotechnology, vaccines and pharmaceutical industry. They will also have expertise to critically analyze biological data using various computational techniques and tools.","16-year education i.e., BS/MSc in Zoology, Biology, Botany, BS in Biotechnology, Biological Sciences, Microbiology, Biochemistry, Environmental Sciences, Bioinformatics, Agriculture, Public health, MBBS, DVM or related sciences/ equivalent with at least 1st Division in annual system or at least CGPA 2.50 out of 4 in semester system."
"1582865813-47","https://www.vu.edu.pk/pages/AllPrograms.aspx","Public Administration (MPA)","https://www.vu.edu.pk/pages/mpa.aspx","Master of Public Administration (MPA) program offered by Department of Management Sciences has been designed to prepare the individuals who intend to serve as managers in the executive arm of local, provincial, federal governments, non-governmental, and nonprofit organizations etc. It mainly focuses on the roles, development and principles of public administration. It also gives insight  to public policy management and its implementation. It is an interdisciplinary study program drawing from fields such as anthropology, economics, law, political science, sociology and regional planning in order to equip MPA graduates with relevant skills and knowledge.","Note"
"1582865811-46","https://www.vu.edu.pk/pages/AllPrograms.aspx","BS (Accounting and Finance)","https://www.vu.edu.pk/pages/bsaccfin.aspx","The bachelor degree program in Accounting and Finance prepares students for entry-level positions in accounting and financial management. The program is designed to develop knowledge, skills, and abilities that will enable a student to cope successfully with the challenges of a rapidly evolving, global business and financial environment. The degree provides a strong foundation for a successful career in accounting and finance, and prepares highly motivated students for future graduate-level study.","Note"
"1582865900-89","https://www.vu.edu.pk/pages/AllPrograms.aspx","Mass Communication","https://www.vu.edu.pk/pages/AssociateDegree_MassCom.aspx","The Associate Degree in Mass Communication is a regular 2-year degree program which has been designed to equip the students with requisite knowledge and skills which would help them taking an early start of their professional career so that they can earn their livings and support their families too.","Admission Eligibility Criteria"
"1582865898-88","https://www.vu.edu.pk/pages/AllPrograms.aspx","Psychology","https://www.vu.edu.pk/pages/AssociateDegree_Psychology.aspx","The Associate Degree in Psychology is a regular 2-year degree program which has been designed to equip the students with requisite knowledge and skills which would help them taking an early start of their professional career so that they can earn their livings and support their families too.","Admission Eligibility Criteria"
"1582865746-15","https://www.vu.edu.pk/pages/AllPrograms.aspx","Genetics","https://www.vu.edu.pk/pages/MS_Genetics.aspx","MS in Genetics degree program is designed to provide a practical coverage of modern genetics directing on the organization, inheritance, expression and evolution of genes in organisms extending from bacteria to human. It is an important branch of biology that helps to unleash the information encrypted in DNA, inheritance and helps to find out how to avoid hereditary diseases, explore evolution and study biodiversity/variation in living organisms by studying DNA and genes and their interactions. It has plenty of practical applications like understanding the genetic basis behind the human genetic disorders; better understanding of evolution of species, forensics, legal implications and genetic enhancement of abilities. The trained manpower in this field is the need of time all over the world. The students get their jobs in academics, clinical research institutes, pharmaceutical industry, diagnostics, research laboratories, hospitals and as self-employed in genetic counseling practices etc.","16-year education i.e., BS/MSc in Zoology/Biology/Botany/ BS in Biotechnology/ Microbiology/Biochemistry/ Environmental Sciences/Bioinformatics/Forestry, Agriculture, Public health or in related sciences /MBBS/DVM or equivalent with at least 1st Division in annual system or at least CGPA 2.50 out of 4 in semester system."
"1582865886-82","https://www.vu.edu.pk/pages/AllPrograms.aspx","Information Technology (MIT)","https://www.vu.edu.pk/pages/mit.aspx","The main educational aim of the Master of Information Technology is to provide broad technical understanding of latest and emerging technologies in the field of information technology. Due to rapid worldwide dependency on software application, the requirement for trained and experienced IT specialist is in great demand. The program offered provides a unique edge in the current complex marketplace.","Bachelor degree from a recognized university/ institute in any of the following subject: Mathematics, Physics, Computer Science, Commerce, Statistics, Economics, Business Administration, Engineering wherein two courses must be from the same department in a semester system or at least 150 marks weightage under annual system. Candidate must have at least 45% marks in the graduation degree."
"1582865917-97","https://www.vu.edu.pk/pages/AllPrograms.aspx","Mass Communication","https://www.vu.edu.pk/pages/MaterMassComm.aspx","Master’s program in Mass Communication aims to provide learners a sound theoretical knowledge in the field of mass media. Whether it is the mushroom growth of TV channels in the country or increasing trend of online journalism along with all-time reliable print media, mass communication is expanding on a fast pace in its all dimensions. Thus it is expected to be a golden opportunity for those who are aspiring to work as broadcast journalists, reporters and producers in Television, Radio or Newspapers. Professionals, already associated to this field can also opt for this program in order to enhance their qualification. This study program will equip the students with reporting techniques, stages of news production, media laws and behind the camera operations in order to achieve professional competence demanded by the industry.","Bachelor’s degree equivalent to 14-year education from a recognized University/Institute with at least 45% marks or CGPA 2.00 out of 4."
"1582865750-17","https://www.vu.edu.pk/pages/AllPrograms.aspx","Bioinformatics","https://www.vu.edu.pk/pages/MS_BioInof.aspx","Master of Science in Bioinformatics is a research based degree program offered by the Department of Bioinformatics and Computational Biology. The field of Bioinformatics has emerged with a merger of biological science and computer science to help in storing, visualizing and interpreting the biological data. The program has been designed to equip the students with latest knowledge, tools and techniques to develop algorithms/tools for protein/homology modelling, generating protein sequences and structure alignments and simulators for constructing true alignments. The program aims at fulfilling the needs of educational and research institutions and the industry serving/ specializing in the fields of health and life sciences.","16-year of education in Computer Science/Software Engineering, Mathematics, Statistics and Biological Sciences with at least CGPA 2.50 out of 4 or 1st division wherein GPA system is not implemented."
"1582865882-80","https://www.vu.edu.pk/pages/AllPrograms.aspx","Information Technology (MIT) Only for VU Graduates","https://www.vu.edu.pk/pages/MIT_VUGraduates.aspx","1). Admission to MIT Program with BS (Business Administration)/BS (Public Administration /BS (Commerce)","Following courses if already qualified by the candidates holding BS in Business Administration / BS in Public Administration/ BS in Commerce from VU are exempted towards MIT program."
"1582865805-43","https://www.vu.edu.pk/pages/AllPrograms.aspx","BS (Commerce)","https://www.vu.edu.pk/pages/bscomm.aspx","The BS in Commerce is a multi-disciplinary program which nurtures critical thinking and leadership skills of students. A focus on the ""why"" beyond the ""how"" in the curriculum helps students to prepare for highly gratifying professional careers. The Virtual University curriculum prepares students to solve practical problems through building their basic skill sets.”","Note"
"1582865913-95","https://www.vu.edu.pk/pages/AllPrograms.aspx","Economics","https://www.vu.edu.pk/pages/BSEconomics.aspx","Bachelor of Science in Economics program is designed for those students who, after completing their 12 years of education, are looking for some knowledge based, career oriented and market determined educational program in the field of Economics. The program is the blend of different courses like theoretical, quantitative and applied areas in economics, which will enable the students to review, analyze and provide solutions to complex problems with intellectual independence.","Intermediate (equivalent to 12 years of education) with at least 45% marks."
"1582865830-55","https://www.vu.edu.pk/pages/AllPrograms.aspx","Banking & Finance","https://www.vu.edu.pk/pages/mobf.aspx","This program is designed to produce highly skilled, analytical and forward-thinking graduates who are ready to slot into a specialized role in the rapidly growing banking industry, finance and financial consultancy sectors. The program will also be suitable for existing employees of these organizations to provide in depth understanding of the financial markets and their institutions as well as a clear comprehension of the financial instruments at their disposal.","Note"
"1582865834-57","https://www.vu.edu.pk/pages/AllPrograms.aspx","Accounting","https://www.vu.edu.pk/pages/moa.aspx","There is a growing demand for highly trained accountants who can guide their organizations through unpredictable economic environment that exists globally today. The Master of Accounting program offers students high-quality and rigorous instructions focused on thorough understanding of accounting functions in the workplace. It offers an opportunity to pursue specialized and in depth knowledge of the accounting discipline. The program prepares graduates to enter or further enhance their career as a professional accountant in financial institutions, government, industry, NGOs, and public practice.","Candidates having Bachelor’s degree (14-year education) in [B.Com, BBA (2-year) and other relevant equivalent qualification] with at least 45% marks or CGPA of at least 2.00 out of 4 are eligible to apply."
"1582865846-63","https://www.vu.edu.pk/pages/AllPrograms.aspx","B.Ed. Elementary (2.5-Year)","https://www.vu.edu.pk/pages/Bed2-5Year.aspx","Education is a growing sector which requires dealing and educating students with different learning capabilities/styles, and offers an exciting career with its own challenges and rewards. Elementary education is the first phase of education usually preceded by nursery or Montessori school education and followed by middle and secondary school education. In Elementary education, children are usually engaged in classes with one teacher, who becomes responsible for their education and well-being for the entire academic year. The continuity with a single teacher and the opportunity to build a close relationship within the class is a distinguishing characteristic of Elementary education. The teacher guides the students based on their abilities, competency and knowledge, and becomes a role model for them. The basic objective of a 2.5 years Bachelor’s in Education (Elementary) program is to equip prospective teachers with teaching tools and an in-depth knowledge to meet tomorrow’s educational challenges. Virtual University of Pakistan aims at developing dynamic and skilled elementary school teachers who are fluent in the use of latest technologies and well-versed with the latest advancements in knowledge and pedagogy.","BA/ B.Sc. (equivalent to 14 years of education) with at least 45% marks or CGPA 2.0 out of 4 from a recognized university/institution."
"1582865915-96","https://www.vu.edu.pk/pages/AllPrograms.aspx","English Language Teaching (ELT)","https://www.vu.edu.pk/pages/MA_ELT.aspx","MA English Language Teaching (ELT) is a 2-years degree program designed to facilitate academic and professional development of those who aspire to teach English as a second language in Pakistan. The program will be equally beneficial for pre- service and in- service teachers. Focusing on current theory and practice in English language teaching, MA ELT will contribute to their career development by introducing them to eclectic teaching methods, curriculum and syllabus design, designing classroom activities and lesson plans. The program will facilitate students to develop and reflect upon their understanding of English Language Teaching and lead them to explore the recent developments in teaching methodology and teacher education so that they can amicably perform the role of teachers as well as model-facilitators. The program specifically helps to develop their knowledge and understanding of English with a specific focus on receptive and productive skills of language.","BA/B.Sc. or equivalent relevant qualification with ‘English’ as compulsory/optional subject with at least 45% marks or CGPA 2.00 out of 4 from HEC recognized university/institution."
"1582865733-9","https://www.vu.edu.pk/pages/AllPrograms.aspx","Zoology","https://www.vu.edu.pk/pages/MscZoology.aspx","M.Sc. Zoology is designed to meet the challenges presented by the rapidly changing world. Zoology is an interdisciplinary field that involves the scientific learning of all facets of animal life ranging from microscopic single-celled organisms to complex multicellular organisms. Zoology plays an important part in food security, human resource development, environmental conservation, sustainable development and eventually in mitigation of poverty. The aim of the M.Sc. Program is to prepare the students to conduct experiments and projects using scientific methods and instrumentation, and to solve problems in the domain of Zoology so that they may play vital role for the betterment of the country.","Only local students are eligible for admission as it is not available in overseas mode."
"1582865826-53","https://www.vu.edu.pk/pages/AllPrograms.aspx","Business Economics (MB Econ)","https://www.vu.edu.pk/pages/mbecon.aspx","The Master of Business Economics provides broad understanding of latest and emerging trends in the field of business and economics. It emphasis on the studies of impact on private and public sector organizations due to Government polices and continuously changing global business environment.  The program equips the candidates to face these challenges and prove themselves as future business managers or policy consultants due to their great analytical and problem solving skills.","At least 45% marks or CGPA of at least 2.00 out of 4 in B.Com, BBA (2- years) or B.Sc. (Math, Stat & Economics courses) from a recognized University/Institute."
"1582865803-42","https://www.vu.edu.pk/pages/AllPrograms.aspx","BS (Commerce)  for B.com degree holders","https://www.vu.edu.pk/pages/bscommforbcom.aspx","Candidates holding 2-year B.Com degree from a recognized University / institute with at least 45% marks are eligible for admission to BS in Commerce (in accordance to HEC, Islamabad, 4-year BS in Commerce is equivalent to existing M.Com) with followings conditions and required to qualify at least 72 credit hours with minimum 4-semester to achieve CGPA 2.0 out of 4","Course Exemption"
"1582865780-31","https://www.vu.edu.pk/pages/AllPrograms.aspx","Business Administration","https://www.vu.edu.pk/pages/AssociateDegree_BA.aspx","The Associate Degree in Business Administration is a regular 2-year degree program which has been designed to equip the students with adequate knowledge and skills which would help them taking an early start of their professional career so that they can earn their livings and support their families too.","Admission Eligibility Criteria"
"1582865767-25","https://www.vu.edu.pk/pages/AllPrograms.aspx","Entrepreneurship & SME Management","https://www.vu.edu.pk/pages/PGDEnSME.aspx","Post Graduate Diploma in Entrepreneurship & SME Management has been designed with an objective to give opportunity to entrepreneurs, small business owners, general practitioners and students to understand the foundation of entrepreneurship and equip themselves with necessary skills required to manage business ventures. The program can also be of immense value for those middle managers who are interested in launching and managing new ventures from the platform of large scale corporations.  Students interested in seeking higher education in entrepreneurship and SME management or launching own ventures can also be benefited from the program.","However, candidates having less than 45% marks will be eligible for admission after successful completion of “Zero  Semester”."
"1582865884-81","https://www.vu.edu.pk/pages/AllPrograms.aspx","Computer Science (MCS) Only for VU Graduates","https://www.vu.edu.pk/pages/MCS_VUGraduates.aspx","1).Admission to MCS Program with BS in Business Administration/BS in Public Administration/BS in Commerce/BS in Psychology/BS in Mass Communication","Following courses, if already qualified by the candidates holding BS in Business Administration / BS in Public Administration / BS in Commerce/BS in Psychology/BS in Mass Communication from VU are exempted towards MCS program."
"1582865729-7","https://www.vu.edu.pk/pages/AllPrograms.aspx","Mathematics","https://www.vu.edu.pk/pages/BSMathematics.aspx","Bachelor of Science in Mathematics program is designed for those students who want to pursue their study in the field of Mathematics. Mathematics is a basic and powerful tool for solving problems and a highly creative field of study. Mathematics is important to all areas of our society and is a foundation for many different kinds of careers. Mathematical graduates are in high demand and can obtain well paid work in many areas, including teaching, investment banking and finance; the civil service; the pharmaceutical industry; and medicine statistics. Mathematics graduates are highly employable due to the advanced problem-solving, analytical skills and higher level numeracy skills developed by studying this subject.","Note"
"1582865725-5","https://www.vu.edu.pk/pages/AllPrograms.aspx","Biotechnology","https://www.vu.edu.pk/pages/bsbiotech.aspx","BS in Biotechnology is designed to equip the students with the updated and practical knowledge of this multidisciplinary and emerging field. Biotechnology is the application of scientific and engineering principals to the processing of material by biological agents to deliver goods and services. Biotechnology involves a number of technologies centered upon growing understanding of biology at the cellular and molecular level. Biotechnological applications play an important role in health industry, agriculture and environment and are helpful in making life of human beings peaceful and comfortable. The aim of BS in Biotechnology is to develop indigenous manpower experts in Biotechnology that will help the industry of biotechnology by making novel achievements. The students may seek their career in educational institutes, scientific research and development, management in biotechnology and pharmaceutical sector.","Note"
"1582865888-83","https://www.vu.edu.pk/pages/AllPrograms.aspx","Computer Science (MCS)","https://www.vu.edu.pk/pages/mcs.aspx","The Department of Computer Science offers a 2-year program leading to an MCS (Master of Computer Science) degree. The program is designed especially for Bachelor graduates who wish to enter this highly exciting and challenging field to meet the growing need of computer science experts in the rapidly evolving 21st century economy. The program provides graduated will with a strong technological base that will enable them to capitalize on the increasing career opportunities in this sector. This specialization provides a highly demanded expertise, great mobility and flexibility, and an impressive range of possible career choices in the industry.","Bachelor degree from a recognized university/ institute in any of the following subject: Mathematics, Physics, Computer Science, Commerce, Statistics, Economics, Engineering wherein two courses must be from the same department in a semester system or at least 150 marks weightage under annual system. Candidate must have at least 45% marks in the graduation degree. Candidate holding PGD in Computer & Information Technology, PGD in Business Administration dually issued by the recognized Institute / University are eligible for admission towards MCS Program."
