web-scraper-order,web-scraper-start-url,program_name,program_name-href,description,eligibilty_criteria
"1582865790-36","https://www.vu.edu.pk/pages/AllPrograms.aspx","Islamic Banking","https://www.vu.edu.pk/pages/AssociateDegree_IB.aspx","The Associate Degree Program in Islamic Banking has been designed for candidates having 12-years education who want to be resourceful in the principles, concepts and practices of Islamic banking; who want to be conversant with essential aspects of the operations of Islamic banking which is the fast growing parallel banking system in Pakistan and worldwide; and obtain a well-integrated knowledge of Islamic banking and Islamic finance which is essential for the entry level job in Islamic banking.","Note"
"1582865859-69","https://www.vu.edu.pk/pages/AllPrograms.aspx","Education (Educational Leadership & Management)","https://www.vu.edu.pk/pages/mphiledu.aspx","M. Phil in Education [Educational Leadership & Management] is specially geared for teachers who are either teaching or serving as administrators at all levels in private and public sector institutions and have an interest in research and would like to advance their educational career.","Candidates having 16-year of qualification with education major i.e. BS Education/ MA Education / M.Ed. with at least CGPA 2.50 out of 4 or 1st division from recognized institution, whatever is applicable, are eligible to apply."
"1582865761-22","https://www.vu.edu.pk/pages/AllPrograms.aspx","Marketing Management","https://www.vu.edu.pk/pages/pgdmm.aspx","Post Graduate Diploma in Marketing Management has been designed with special objectives to provide opportunity to practitioners, theorists and students to enhance their understanding on marketing management. Practitioners with or without business degree can have specialized knowledge of marketing required in formulating strategies and making day to day decisions in the field. Theorists can get the necessary background knowledge required for theory development in the discipline of marketing. Students interested in having future in the field of marketing can also take this diploma as a solid foundation for both practical advancement as well as advancement in higher education.","However, candidates having less than 45% marks will be eligible for admission after successful completion of “Zero  Semester”."
"1582865919-98","https://www.vu.edu.pk/pages/AllPrograms.aspx","Organizational Psychology","https://www.vu.edu.pk/pages/MScOrgPsychology.aspx","Within the realm of organization and work environment, the importance of human resources can never be overlooked. Amalgamating psychology in this domain has resulted in enrichment of manpower of organizations/industries on the global level. The healthier the human resources of an organization are mentally, the richer are the chances for economic progress of that organization as well as the entire country. The need for such a collaboration is also increasing in our country and now many organizations are including professional psychologists in various areas of organizations i.e. recruitment, screening, evaluation, morale boosting, etc. The M.Sc. (Organizational Psychology) Program offers a vast scope to the students to understand the peculiarities of organizational domain by viewing them from the lens of a psychologist.","Bachelor’s Degree (14-year education) with ‘Psychology’ as an elective subject, BBA (or any other relevant equivalent qualification) from a recognized University/Institute with a minimum of 45% marks or CGPA 2.00 out of 4"
"1582865819-50","https://www.vu.edu.pk/pages/AllPrograms.aspx","Finance","https://www.vu.edu.pk/pages/mof.aspx","The program provides a well-integrated knowledge of financial accounting, finance and investment, and management accounting, together with the ability to relate this to the wider issues of management and corporate strategy. It prepares graduates for a wide range of careers in corporate finance, investment management, financial analysis and personal financial planning.","Note"
"1582865905-91","https://www.vu.edu.pk/pages/AllPrograms.aspx","English (Applied Linguistics)","https://www.vu.edu.pk/pages/bs_english.aspx","BS English (Applied Linguistics) is a four-year degree program that has been designed with a special focus on advancing academic and professional development of students who want to gain knowledge of applied linguistics and apply it to practical problems related to language in use and language teaching. With an emphasis on developing skills and knowledge that can be utilized in diverse professional environments, this intensive program draws on knowledge about language, how it works and how it affects real-life issues. It not only focuses on the current practices and theories regarding English language but also incorporates secondary fields from other disciplines such as Social Sciences and Applied Sciences thus making the students more confident and subtle in interlinking their knowledge of Applied Linguistics with other disciplines and enhancing their professional career.","Admission Eligibility Criteria"
"1582865907-92","https://www.vu.edu.pk/pages/AllPrograms.aspx","Sociology","https://www.vu.edu.pk/pages/BSSociology.aspx","The basic purpose of introducing Bachelor of Science in Sociology program is to prepare students in the field of Sociology as per progressive requirements and challenges. The students graduating from this discipline will be able to acquire the necessary skills for understanding the multi-cultural views and aspects of the social world.



The discipline of sociology is mainly concerned about social analysis. In a way, it provides an opportunity to deeply understand and analyze human societies and cultures under the umbrella of sociological perspectives. It also attempts to understand the evolutionary process of societies along with historical transformations. Discipline of Sociology has also paid premium attention to methods of research as contemporary sociology is more empirical and research oriented rather than theoretical. The BS Degree Program is explicitly aimed at preparing the students for advanced graduate study in Social Sciences and Social Science-based professions.","Intermediate e.g. FA/F.Sc. (equivalent to 12 years of education) with at least 45% marks."
"1582865842-61","https://www.vu.edu.pk/pages/AllPrograms.aspx","Early Childhood Care and Education","https://www.vu.edu.pk/pages/AssociateDegree_EarlyChildCare_Edu.aspx","The Associate Degree in Early Childhood Care and Education (AD) program is designed for students having FA/ FSc. /equivalent qualification. The objectives of this program are two pronged, firstly to prepare quality teachers for newly emerging early childhood care and education programs in the public and private sectors and secondly to provide the prospective teachers the first half of the B.Ed. Hons. Degree course work. The program is thus designed to equip prospective teachers with multidimensional holistic understanding of the child, teaching tools and basic knowledge of educational challenges for early childhood education. At the completion of this degree one may join the exciting profession of ECCE teacher or may continue to complete his/her B. Ed in ECCE.","Note"
"1582865807-44","https://www.vu.edu.pk/pages/AllPrograms.aspx","BS (Business Administration)","https://www.vu.edu.pk/pages/bsba.aspx","The bachelor's degree program offers a progressive curriculum designed to teach business fundamentals and higher level leadership skills. This specialization in business administration helps you develop the management, interpersonal, and professional skills you need to advance your career The Bachelor of Science in Business Administration (BSBA) is four-year (8 semesters) program and designed for candidates having 12-years education with commerce & business backgrounds specifically, and students from arts & science backgrounds are also eligible to get admission in BS - Business Administration.","Note"
"1582865721-3","https://www.vu.edu.pk/pages/AllPrograms.aspx","Molecular Biology","https://www.vu.edu.pk/pages/pgd_Molecular_Bio.aspx","Post Graduate Diploma in Molecular Biology has been designed for students who are willing to adopt Molecular Biology as an area for their higher education. It is aimed to give students a complete walk through the field and to provide an enduring foundation for future professional growth. Molecular Biology is the study of the structure and function of genes and the proteins they encode, including genome sequencing, recombinant DNA technology and macromolecular structure determination, and the study is imperative for human development and advances in medical sciences. Diploma in Molecular Biology will inculcate in students the ability to undertake technical assignments in their organizations. The program mode will be hybrid (theoretical part of the each course will be delivered online while practical sessions will be conducted at different VU labs; Karachi, Multan, Rawalpindi, Lahore, Faisalabad and Peshawar), which gives them an edge on other universities. Mobile lab and smart lab are two other initiatives of the bioscience faculty to provide practical facility at the doorstep of students. Diploma in molecular biology (1-year) degree program at Virtual University of Pakistan will facilitate all the students from all over Pakistan to get higher education at their own convenience.  Students will just have to attend the university lab once in a semester for a period of three weeks only, while rest of the time they can study online at their own houses.","Course(s) exemption is not allowed."
"1582865769-26","https://www.vu.edu.pk/pages/AllPrograms.aspx","Business Administration","https://www.vu.edu.pk/pages/pgdba.aspx","Post Graduate Diploma in Business Administration equips the students and in-service employees to meet the challenges and avail the opportunities of the corporate world. The main focus of the program is to provide management-cum-computer education to in-service employees and interested students. It strengthens the management and leadership capabilities of students. The program provides balanced coverage of the various aspects of Business and Management that will also allow the diploma holders to meet the challenge of today's technology. Candidates after obtaining diploma can seek admission in Master Degree Programs.","However, candidates having less than 45% marks will be eligible for admission after successful completion of “Zero  Semester”."
"1582865840-60","https://www.vu.edu.pk/pages/AllPrograms.aspx","Education","https://www.vu.edu.pk/pages/pgdedu.aspx","Post Graduate Diploma in Education has been designed with a core purpose of training and developing teachers who either intend to join or already serving in schools by polishing their pedagogical skills. The program aims to equip prospective teachers with latest techniques of classroom management, assessment and evaluation.","Bachelor’s degree from a recognized university / institute in any discipline with at least 45% marks or CGPA 2.00 out of 4."
"1582865923-100","https://www.vu.edu.pk/pages/AllPrograms.aspx","Economics","https://www.vu.edu.pk/pages/MScEconomics.aspx","M.Sc. Economics is designed for students who want to excel their career in the field of Economics. The program has been designed to equip students with in-depth knowledge of the subject and research which fully train them for developing their career. Besides study of different courses, the students are required to complete a project which would provide them a platform to apply their knowledge practically.","Candidates having Bachelor’s degree (14-year education) e.g. BA/ BSc/ B Com or equivalent with at least 45% marks or CGPA 2.00 out of 4 are eligible to apply."
"1582865727-6","https://www.vu.edu.pk/pages/AllPrograms.aspx","Bioinformatics","https://www.vu.edu.pk/pages/BS_BioInfo.aspx","BS in Bioinformatics is designed to gratify the demands of a multidisciplinary and rapidly evolving field. Bioinformatics, a combination of biology and computer science, is an emerging field that helps in collecting, linking and manipulating different types of biological information to discover new biological insight. Bioinformatics is playing a critical role in understanding biological data by providing quick information and making research fast and facilitating us to understand and improve life. BS in Bioinformatics is aimed to equip the students with the updated knowledge, software tools and different databases for better manipulation of biological data and designing of new drugs to treat various diseases. The students may pursue their career as Bioinformatics software developer, scientific curator, Protein analyst, Computational biologist, Phylogeneticist, Gene analyst, Research scientist, Database programmer, Structural analyst, Bio-statistician and Molecular modeller.","Note"
"1582865776-29","https://www.vu.edu.pk/pages/AllPrograms.aspx","Accounting","https://www.vu.edu.pk/pages/pgdA.aspx","Post Graduate Diploma in Accounting has been designed to equip the students with comprehensive book-keeping knowledge which will help in-service students to strengthen their concepts and improve their professional competencies. It will also suit candidates who intend to start their professional career with strong book-keeping exposure.","However, candidates having less than 45% marks will be eligible for admission after successful completion of “Zero  Semester”."
"1582865799-40","https://www.vu.edu.pk/pages/AllPrograms.aspx","BS (Marketing)","https://www.vu.edu.pk/pages/bsmkt.aspx","The Faculty of Management offers a 4-year 8 semester program leading to a BS Degree in Marketing. The program has been designed for candidates having 12-years education who want to adopt business as career and like to enhance their marketing skills. The program is expected to provide opportunities to the students to learn variety of marketing techniques being used in the challenging business world. Marketing is an exceptionally broad field encompassing a wide range of business activities and can be applied to almost every occupational field. In 21st century, every firm needs marketing people to discover, measure and analyze markets; develop and manage products and services; manage storage and distribution; create and manage advertising, promotion and sales; design rational pricing policies; and maintain positive customer relations.","Note"
"1582865731-8","https://www.vu.edu.pk/pages/AllPrograms.aspx","Science (Maths, Stat & Eco)","https://www.vu.edu.pk/pages/AssociateDegree_MSE.aspx","The Associate Degree in Science (Mathematics, Statistics & Economics) program is a 2-year/4-Semester Program which has been designed to equip the students with adequate knowledge and skills which would help them taking an early start of their professional career so that they can earn their livings and support their families too.","Intermediate (equivalent to 12 years of education) with at least 45% marks."
"1582865735-10","https://www.vu.edu.pk/pages/AllPrograms.aspx","Mathematics","https://www.vu.edu.pk/pages/MscMathematics.aspx","M.Sc. Mathematics is 2-year  program which has been designed especially for those who wish to enter this highly exciting and challenging field to meet the growing need of mathematics in the rapidly evolving 21st century job market. The program provides a strong base that will enable the graduates to capitalize on the increasing career opportunities in this sector. This specialization provides a highly demanded expertise, great mobility, flexibility, and an impressive range of possible career choices in this area.","Note:"
"1582865848-64","https://www.vu.edu.pk/pages/AllPrograms.aspx","B.Ed. Elementary (2-Year)","https://www.vu.edu.pk/pages/Bed2Year.aspx","The proposed Bachelor of Education degree in Elementary Education is designed to help prospective teachers develop the required pedagogical knowledge and skills to teach different subjects in elementary grades in public and private sector. The proposed program has emphasis on practical knowledge of teaching and students would develop a strong understanding of education after learning about foundations of education, learning theories and classroom assessment techniques.","After completing the Bachelor of Education degree in Elementary Education, the students will:"
"1582865863-71","https://www.vu.edu.pk/pages/AllPrograms.aspx","Information Technology","https://www.vu.edu.pk/pages/pgdit.aspx","Post Graduate Diploma in Information Technology has been designed to equip students with an integrated set of skills that will allow them to develop their professional careers in the field of Information Technology.","Bachelor’s degree from a recognized university/ institute in any discipline with at least 45% marks or CGPA 2.00 out of 4."
"1582865716-1","https://www.vu.edu.pk/pages/AllPrograms.aspx","Zero Semester","https://www.vu.edu.pk/pages/ZeroSemester.aspx","null",""
"1582865857-68","https://www.vu.edu.pk/pages/AllPrograms.aspx","M.Ed. (1-Year)","https://www.vu.edu.pk/pages/Med1Year.aspx","The Master of Education (M.Ed.) degree program is designed for people having one year B.Ed. after fourteen or sixteen years of education or three years B.S.Ed. after intermediate. They may be in-service teachers in any public or private school or college or yet have not joined the teaching profession. This degree will provide them an opportunity to enhance their knowledge, skills and qualification that may help them in performing the jobs in better way, upgrade their professional status and lead to further higher education degree programs.","Note:"
"1582865890-84","https://www.vu.edu.pk/pages/AllPrograms.aspx","Computer Science","https://www.vu.edu.pk/pages/mscs_new.aspx","Master of Science in Computer Science is being offered by the Department of Computer Science. The program is designed to produce academicians and professionals of high quality. The designed course work provides depth and breath-based knowledge of core computer science areas (as identified by the HEC), moreover specialization courses enable students to develop advanced expertise in their chosen area of specialization. Currently, following specializations are being offered:","Program Objectives"
"1582865773-28","https://www.vu.edu.pk/pages/AllPrograms.aspx","Accounting & Finance","https://www.vu.edu.pk/pages/pgdAF.aspx","Post Graduate Diploma in Accounting & Finance has been designed to cater the ever-increasing demand in the industry for accounting and finance professionals who are more conceptually equipped and academically sound to take the challenges of day to day organizational tasks. Today’s finance world demands more competitive, specific, innovative and tailor-made skills for survival in a globalized business environment. The diploma will also provide a way-in to those having no prior knowledge but intend to join a higher study program.","However, candidates having less than 45% marks will be eligible for admission after successful completion of “Zero  Semester”."
"1582865921-99","https://www.vu.edu.pk/pages/AllPrograms.aspx","Applied Psychology","https://www.vu.edu.pk/pages/MScAppPsychology.aspx","Now-a-days, the field of Psychology is gaining a lot of attention and demand in the professional market. Psychologists are becoming an essential part of all the major spheres of market and industry globally. Every organization, no matter what domain it belongs to, is hiring psychologists to ensure the mental health of its human resources. The same trend is becoming increasingly functional in Pakistan as well. In this regard, the demand for higher educational qualification in this field is also increasing. The M.Sc. (Applied Psychology) Degree Program offers students with an excellent opportunity to gain in-depth knowledge for professional purposes. The program prepares graduates to enter or further continue their careers as professional psychologists in educational institutes, NGOs, armed forces and government as well as in private sector.","Bachelor’s Degree (14-year education) with ‘Psychology’ as an elective subject (or any other relevant equivalent qualification) from a recognized University/Institute with a minimum of 45% marks or CGPA  2.00 out of 4"
"1582865740-12","https://www.vu.edu.pk/pages/AllPrograms.aspx","Molecular Biology","https://www.vu.edu.pk/pages/MS_Molecular_Biology.aspx","Molecular Biology is a branch of science which explores cellular structures, characteristics and pays special attention to the molecules which control cell activities and growth etc. The field of molecular biology bridges biology & chemistry particularly genetics & biochemistry. There is hardly any area in biological advancement that is not influenced by molecular biology techniques. The students will get the opportunity to conduct a specific research project during the MS degree. This degree can serve as a link for candidates pursuing higher education towards Ph.D. The graduates will be able to work in organizations like pharmaceutics, diagnostic laboratories, biologics production units, biosecurity & biosafety departments, accreditation labs, teaching as well as research organizations.","The 16-year education i.e. BS/MSc in Molecular Biology/ Biotechnology/ Genetics/ Biological Sciences or equivalent with at least 1st Division in annual system or at least CGPA 2.50 out of 4 in semester system."
"1582865782-32","https://www.vu.edu.pk/pages/AllPrograms.aspx","Supply Chain Management","https://www.vu.edu.pk/pages/AssociateDegree_SCM.aspx","The Associate Degree Program in Supply Chain Management has been designed for candidates having 12-years education who want to be capable of dealing with routine tasks of supply chain including procurement, distribution, warehousing and logistics; understand how to  implement supply chain strategies ; to learn to evaluate supply chain practices for continuous improvement and quality enhancement; and gain in-depth knowledge related to supply chain, align themselves with the latest developments and in creating capacity building by applying their knowledge practically. The graduates of the proposed program are expected to be employed by public sector enterprises and private corporations at entry level jobs in procurement, warehouse/ logistics, sales/ distribution, quality control and operations departments.","Note"
"1582865786-34","https://www.vu.edu.pk/pages/AllPrograms.aspx","Operations Management","https://www.vu.edu.pk/pages/AssociateDegree_OM.aspx","The Associate Degree Program in Operations Management has been designed for candidates having 12-years education who want to have distinctive opportunity to develop enough skills to face the challenges of contemporary industries and markets; to become capable of dealing with routine tasks at production/ operations department; to be able to evaluate operations for continuous improvement and quality enhancement; and learn in-depth knowledge related to production/ operations.","Note"
"1582865892-85","https://www.vu.edu.pk/pages/AllPrograms.aspx","Computer Science","https://www.vu.edu.pk/pages/PhD_ComputerScience.aspx","null","Click here to View Study Scheme"
"1582865771-27","https://www.vu.edu.pk/pages/AllPrograms.aspx","Banking & Finance","https://www.vu.edu.pk/pages/pgdBF.aspx","Post Graduate Diploma in Banking & Finance has been designed to provide insight of banking and finance knowledge to those who are either already serving the industry or intend to join in rapidly expanding banking sector. Furthermore, the program will provide relevant knowledge to those who do not have any prior knowledge of the field but they are willing to enter the disciplines of banking and finance in order to continue their higher studies in the future.","Bachelor’s degree from a recognized university/ institute in any discipline with at least 45% marks or CGPA 2.00 out of 4."
"1582865719-2","https://www.vu.edu.pk/pages/AllPrograms.aspx","Certificate Courses","https://www.vu.edu.pk/AcademicPrograms/CertificateCourses.aspx","The Virtual University has introduced Certificate Course(s) for professionals working in the industry as well as for the public at large. The purpose of these is to retrain professionals in new emerging areas of Science & Technology as well as provide the public with an opportunity to learn basic subjects which may be of general interest. Certificate Courses are offered in five disciplines: Computer Science, General Science, Humanities, Management and Mathematics.","Candidate can read, write and understand English language and there is no restriction on age, sex and educational qualifications. Candidate can apply for admission to maximum four (04) courses during a semester. However, students already enrolled in a Virtual University degree/diploma program are ineligible for admission towards certificate course(s)."
"1582865742-13","https://www.vu.edu.pk/pages/AllPrograms.aspx","Mathematics","https://www.vu.edu.pk/pages/MS_Mathematics.aspx","Department of Mathematics and Statistics offers Master of Science in Mathematics which is a research based degree program. Mathematics as a subject has found tremendous acknowledgement in almost all areas of sciences and humanities. The program is designed for students’ needs and interests, with either a thesis or course work option. Mathematical techniques have been found very effective in decision making, which has increased its demand in different fields. This program serves as a bridge for candidates pursuing PhD program.","Candidates having 16-year education, i.e. M.Sc. Mathematics (2-year) or BS Mathematics (4-year) or equivalent with at least CGPA 2.50 out of 4 or 1st division wherein GPA system is not implemented."
"1582865832-56","https://www.vu.edu.pk/pages/AllPrograms.aspx","Accounting & Finance","https://www.vu.edu.pk/pages/moaf.aspx","The Master of Accounting and Finance program provides a unique and comprehensive blend of key areas of accounting and finance. This program covers specialized topics like financial reporting, auditing, taxation, corporate finance, investments, and business strategy etc. This program is highly appropriate for the students who are interested in joining careers in business, services, and academic research in the domain of accounting or finance. The program is equally beneficial for in-service people who are looking for advancement in their career and knowledge.","Note"
"1582865763-23","https://www.vu.edu.pk/pages/AllPrograms.aspx","Human Resource Management","https://www.vu.edu.pk/pages/pgdhrm.aspx","Post Graduate Diploma in Human Resource Management has been designed with a core purpose of developing HR skills in practitioners to equip them with required competence in the field of Human Resource Management. The program is equally helpful for all business graduates, non-business graduates, doctors, engineers and other specialists serving in HR departments or those intend to pursue their higher studies in the field of HRM but have no previous knowledge.","However, candidates having less than 45% marks will be eligible for admission after successful completion of “Zero  Semester”."
